year,avg_temp
1894,14.20
1895,13.18
1896,14.57
1897,14.60
1898,14.45
1899,13.99
1900,14.58
1901,13.38
1902,14.18
1903,13.65
1904,13.69
1905,13.73
1906,14.21
1907,14.37
1908,14.83
1909,14.52
1910,13.67
1911,15.34
1912,13.38
1913,14.98
1914,14.41
1915,14.27
1916,14.23
1917,12.87
1918,14.44
1919,14.82
1920,13.90
1921,16.05
1922,15.19
1923,14.41
1924,13.45
1925,15.16
1926,14.16
1927,15.23
1928,13.99
1929,14.16
1930,14.70
1931,15.34
1932,14.85
1933,15.42
1934,14.84
1935,14.53
1936,14.68
1937,14.26
1938,15.43
1939,15.06
1940,13.33
1941,15.08
1942,14.50
1943,14.54
1944,14.86
1945,14.44
1946,15.33
1947,14.05
1948,14.46
1949,15.09
1950,14.18
1951,14.54
1952,15.11
1953,15.44
1954,15.51
1955,14.88
1956,15.19
1957,14.99
1958,13.47
1959,14.69
1960,13.64
1961,14.16
1962,14.46
1963,13.86
1964,14.71
1965,14.88
1966,13.99
1967,14.24
1968,13.81
1969,13.98
1970,14.32
1971,14.68
1972,14.49
1973,15.12
1974,14.73
1975,14.73
1976,13.55
1977,14.50
1978,13.72
1979,13.58
1980,14.48
1981,14.27
1982,14.61
1983,14.24
1984,14.68
1985,14.48
1986,15.43
1987,15.25
1988,14.32
1989,14.03
1990,15.63
1991,15.53
1992,14.44
1993,14.36
1994,14.69
1995,14.61
1996,14.22
1997,14.27
1998,16.20
1999,15.76
2000,15.01
2001,15.14
2002,15.34
2003,14.56
2004,15.10
2005,15.33
2006,15.38
2007,16.13
2008,14.65
2009,14.62
2010,15.05
2011,15.46
2012,16.35
2013,16.17
1758,24.46
1759,24.23
1760,18.31
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,23.45
1769,24.39
1770,24.33
1771,24.92
1772,
1773,25.04
1774,
1775,26.06
1776,25.72
1777,25.37
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,24.85
1792,24.42
1793,24.71
1794,24.89
1795,23.02
1796,22.82
1797,25.14
1798,25.14
1799,24.93
1800,24.75
1801,25.06
1802,25.20
1803,25.02
1804,25.13
1805,25.07
1806,24.81
1807,24.59
1808,24.32
1809,23.23
1810,23.49
1811,23.33
1812,
1813,23.08
1814,24.06
1815,
1816,24.73
1817,
1818,26.89
1819,24.89
1820,23.93
1821,24.15
1822,24.72
1823,24.09
1824,25.07
1825,24.90
1826,25.03
1827,25.52
1828,25.74
1829,24.45
1830,25.43
1831,24.32
1832,24.46
1833,24.67
1834,25.13
1835,24.30
1836,24.24
1837,24.44
1838,24.20
1839,24.48
1840,24.51
1841,24.06
1842,24.55
1843,24.07
1844,23.91
1845,23.82
1846,24.47
1847,24.41
1848,24.54
1849,25.00
1850,24.88
1851,24.50
1852,24.24
1853,24.48
1854,24.46
1855,24.53
1856,24.98
1857,23.94
1858,24.05
1859,24.52
1860,24.18
1861,24.83
1862,24.85
1863,24.63
1864,23.91
1865,24.77
1866,24.85
1867,24.62
1868,24.56
1869,24.77
1870,24.53
1871,24.69
1872,24.25
1873,24.23
1874,24.63
1875,24.82
1876,24.54
1877,24.75
1878,24.63
1879,24.49
1880,24.93
1881,24.66
1882,24.85
1883,25.05
1884,24.59
1885,24.63
1886,23.82
1887,24.18
1888,24.32
1889,24.37
1890,24.75
1891,24.47
1892,24.23
1893,24.56
1894,24.55
1895,24.45
1896,24.56
1897,24.92
1898,24.78
1899,24.98
1900,24.66
1901,23.93
1902,24.44
1903,24.36
1904,24.37
1905,24.95
1906,24.38
1907,24.76
1908,24.73
1909,24.51
1910,23.86
1911,24.88
1912,25.14
1913,24.71
1914,24.53
1915,24.46
1916,24.30
1917,24.26
1918,24.51
1919,24.74
1920,24.52
1921,24.72
1922,24.32
1923,24.47
1924,25.25
1925,25.26
1926,25.28
1927,24.83
1928,24.63
1929,25.22
1930,24.79
1931,24.57
1932,24.95
1933,25.08
1934,24.65
1935,24.60
1936,24.99
1937,25.14
1938,24.98
1939,25.11
1940,24.45
1941,24.90
1942,24.97
1943,24.67
1944,24.81
1945,24.88
1946,25.49
1947,25.26
1948,25.81
1949,25.38
1950,24.76
1951,24.87
1952,24.97
1953,25.19
1954,24.75
1955,24.73
1956,24.62
1957,25.21
1958,24.68
1959,25.31
1960,24.74
1961,25.08
1962,24.74
1963,24.73
1964,25.14
1965,24.92
1966,24.53
1967,24.95
1968,24.40
1969,24.81
1970,24.66
1971,25.01
1972,25.38
1973,25.04
1974,25.15
1975,25.52
1976,24.85
1977,24.95
1978,25.13
1979,25.19
1980,25.08
1981,24.74
1982,25.54
1983,25.15
1984,24.99
1985,25.15
1986,25.40
1987,25.23
1988,25.05
1989,25.44
1990,25.74
1991,25.66
1992,25.10
1993,25.26
1994,25.73
1995,25.44
1996,25.06
1997,25.81
1998,25.94
1999,25.31
2000,25.16
2001,25.23
2002,25.79
2003,25.81
2004,25.46
2005,25.43
2006,25.34
2007,25.71
2008,25.63
2009,25.46
2010,24.77
2011,25.76
2012,25.46
2013,25.88
1796,25.03
1797,26.71
1798,24.29
1799,25.28
1800,25.21
1801,24.22
1802,25.63
1803,25.38
1804,25.68
1805,25.30
1806,25.22
1807,24.97
1808,
1809,
1810,
1811,
1812,
1813,24.56
1814,23.73
1815,24.09
1816,23.70
1817,23.86
1818,24.37
1819,23.90
1820,24.12
1821,24.83
1822,24.93
1823,24.63
1824,25.30
1825,25.11
1826,25.12
1827,25.36
1828,24.90
1829,24.71
1830,25.07
1831,24.43
1832,24.62
1833,24.85
1834,24.82
1835,23.90
1836,24.54
1837,24.42
1838,24.38
1839,24.45
1840,24.72
1841,24.49
1842,24.78
1843,24.75
1844,24.36
1845,24.60
1846,25.16
1847,24.66
1848,24.45
1849,24.49
1850,24.78
1851,24.76
1852,24.65
1853,24.88
1854,25.02
1855,25.24
1856,23.86
1857,24.30
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,24.89
1871,24.88
1872,24.94
1873,25.06
1874,24.25
1875,25.38
1876,24.93
1877,25.08
1878,25.18
1879,24.86
1880,25.45
1881,25.09
1882,24.89
1883,24.82
1884,24.67
1885,24.38
1886,24.89
1887,24.90
1888,24.88
1889,25.21
1890,25.06
1891,24.68
1892,25.49
1893,23.84
1894,24.74
1895,25.15
1896,25.83
1897,25.39
1898,25.55
1899,25.86
1900,25.56
1901,25.49
1902,25.66
1903,25.14
1904,25.07
1905,24.75
1906,25.17
1907,25.02
1908,25.14
1909,24.75
1910,24.81
1911,25.36
1912,25.25
1913,24.94
1914,25.12
1915,25.73
1916,25.07
1917,23.84
1918,25.28
1919,24.84
1920,24.99
1921,26.04
1922,25.18
1923,25.26
1924,24.98
1925,24.85
1926,24.78
1927,24.73
1928,25.65
1929,25.39
1930,25.10
1931,25.58
1932,25.63
1933,24.52
1934,24.96
1935,24.81
1936,24.76
1937,24.81
1938,25.36
1939,25.24
1940,25.07
1941,26.30
1942,25.40
1943,25.25
1944,24.98
1945,24.78
1946,25.47
1947,25.72
1948,25.45
1949,25.60
1950,24.66
1951,25.58
1952,25.84
1953,26.14
1954,25.68
1955,25.15
1956,25.30
1957,24.91
1958,25.93
1959,25.56
1960,25.53
1961,24.80
1962,25.18
1963,25.46
1964,25.05
1965,25.26
1966,25.52
1967,24.98
1968,25.02
1969,25.80
1970,25.39
1971,24.81
1972,25.42
1973,25.56
1974,25.52
1975,25.02
1976,25.33
1977,25.41
1978,25.21
1979,25.81
1980,26.02
1981,25.79
1982,25.18
1983,24.75
1984,25.56
1985,25.86
1986,25.31
1987,26.54
1988,26.11
1989,25.43
1990,25.54
1991,25.74
1992,25.52
1993,25.92
1994,25.87
1995,25.92
1996,25.55
1997,24.71
1998,25.77
1999,26.36
2000,26.05
2001,25.86
2002,26.63
2003,25.72
2004,26.24
2005,25.72
2006,26.37
2007,26.15
2008,25.68
2009,26.55
2010,26.52
2011,25.63
2012,25.89
2013,26.71
1758,20.87
1759,19.73
1760,9.24
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,19.47
1769,11.57
1770,19.82
1771,20.40
1772,
1773,21.08
1774,
1775,21.89
1776,18.58
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,20.65
1799,20.45
1800,20.23
1801,20.54
1802,20.68
1803,20.51
1804,20.64
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,19.27
1821,19.55
1822,20.22
1823,19.71
1824,20.35
1825,20.55
1826,20.40
1827,21.04
1828,20.95
1829,20.11
1830,21.00
1831,19.47
1832,20.17
1833,20.45
1834,20.84
1835,18.82
1836,19.22
1837,20.01
1838,19.09
1839,19.82
1840,20.25
1841,20.09
1842,20.31
1843,19.95
1844,20.25
1845,19.65
1846,20.25
1847,19.67
1848,20.00
1849,20.82
1850,20.56
1851,19.76
1852,19.68
1853,19.32
1854,20.10
1855,19.91
1856,19.12
1857,19.20
1858,20.09
1859,20.17
1860,20.42
1861,20.37
1862,20.67
1863,19.85
1864,19.39
1865,20.29
1866,19.93
1867,20.50
1868,19.54
1869,19.56
1870,19.58
1871,20.33
1872,19.78
1873,19.86
1874,20.48
1875,19.94
1876,19.79
1877,19.85
1878,20.18
1879,20.16
1880,20.24
1881,20.43
1882,20.82
1883,20.81
1884,20.02
1885,19.32
1886,19.18
1887,20.20
1888,20.05
1889,19.74
1890,20.86
1891,19.63
1892,19.74
1893,20.42
1894,20.19
1895,19.42
1896,20.29
1897,20.59
1898,19.78
1899,19.96
1900,20.12
1901,19.26
1902,20.23
1903,19.15
1904,19.96
1905,19.88
1906,20.07
1907,20.66
1908,20.50
1909,20.44
1910,20.14
1911,21.45
1912,19.69
1913,19.97
1914,19.66
1915,20.07
1916,20.24
1917,19.46
1918,20.46
1919,20.49
1920,19.85
1921,21.41
1922,21.18
1923,20.23
1924,19.89
1925,20.57
1926,20.10
1927,21.49
1928,19.92
1929,20.27
1930,20.08
1931,20.39
1932,20.64
1933,21.55
1934,20.49
1935,20.66
1936,20.32
1937,20.26
1938,20.71
1939,20.76
1940,19.47
1941,20.58
1942,19.96
1943,20.23
1944,20.82
1945,20.83
1946,20.95
1947,20.28
1948,20.75
1949,21.24
1950,20.77
1951,20.76
1952,20.30
1953,20.85
1954,20.79
1955,20.84
1956,20.80
1957,21.13
1958,19.81
1959,20.32
1960,19.99
1961,20.09
1962,20.72
1963,20.11
1964,20.31
1965,20.74
1966,19.85
1967,20.27
1968,19.56
1969,20.09
1970,20.01
1971,20.79
1972,20.97
1973,20.63
1974,20.99
1975,20.55
1976,19.47
1977,20.31
1978,20.03
1979,19.75
1980,20.45
1981,20.59
1982,20.98
1983,19.63
1984,20.43
1985,20.66
1986,21.05
1987,20.22
1988,20.18
1989,20.30
1990,21.31
1991,20.87
1992,20.28
1993,20.21
1994,20.73
1995,20.86
1996,20.46
1997,20.53
1998,21.63
1999,21.25
2000,21.09
2001,20.86
2002,20.88
2003,20.63
2004,21.06
2005,21.25
2006,21.53
2007,21.25
2008,20.93
2009,21.23
2010,20.33
2011,21.17
2012,21.81
2013,22.00
1743,3.26
1744,11.66
1745,1.13
1746,
1747,
1748,
1749,
1750,10.07
1751,10.79
1752,2.81
1753,9.52
1754,9.88
1755,6.61
1756,9.94
1757,8.89
1758,8.15
1759,9.01
1760,7.73
1761,10.18
1762,9.55
1763,7.23
1764,9.55
1765,8.96
1766,10.09
1767,8.52
1768,8.67
1769,9.10
1770,9.04
1771,10.18
1772,9.64
1773,10.08
1774,9.52
1775,10.24
1776,9.13
1777,8.77
1778,6.89
1779,0.25
1780,
1781,9.79
1782,9.15
1783,8.81
1784,8.40
1785,8.49
1786,8.98
1787,8.97
1788,9.77
1789,9.42
1790,9.39
1791,9.37
1792,8.72
1793,9.88
1794,9.83
1795,9.21
1796,8.97
1797,8.85
1798,9.71
1799,9.19
1800,9.58
1801,10.00
1802,10.29
1803,10.07
1804,9.69
1805,10.43
1806,9.38
1807,9.17
1808,9.57
1809,8.87
1810,9.35
1811,9.43
1812,7.80
1813,8.93
1814,8.70
1815,8.27
1816,7.92
1817,7.78
1818,8.13
1819,9.07
1820,8.98
1821,8.53
1822,9.84
1823,8.64
1824,9.29
1825,10.21
1826,9.92
1827,9.26
1828,10.70
1829,9.17
1830,10.32
1831,9.07
1832,9.15
1833,9.15
1834,9.32
1835,8.48
1836,7.51
1837,8.12
1838,8.73
1839,9.17
1840,9.27
1841,9.00
1842,9.41
1843,8.49
1844,9.12
1845,9.49
1846,9.66
1847,9.30
1848,9.54
1849,8.83
1850,9.10
1851,9.26
1852,8.98
1853,9.68
1854,9.56
1855,9.11
1856,8.20
1857,8.52
1858,9.13
1859,9.17
1860,9.18
1861,9.47
1862,9.00
1863,9.09
1864,9.29
1865,9.64
1866,8.95
1867,8.59
1868,7.95
1869,8.85
1870,10.04
1871,8.94
1872,8.61
1873,8.44
1874,9.06
1875,7.74
1876,9.35
1877,10.15
1878,10.38
1879,9.37
1880,9.99
1881,9.77
1882,9.22
1883,8.59
1884,9.36
1885,8.37
1886,8.90
1887,9.10
1888,8.31
1889,9.86
1890,9.62
1891,10.00
1892,9.15
1893,8.68
1894,9.95
1895,9.22
1896,9.51
1897,9.63
1898,10.24
1899,9.51
1900,10.40
1901,9.29
1902,9.43
1903,9.32
1904,7.87
1905,9.10
1906,9.90
1907,8.49
1908,9.87
1909,9.51
1910,9.55
1911,9.91
1912,9.24
1913,10.76
1914,9.02
1915,9.85
1916,9.10
1917,8.24
1918,9.51
1919,10.05
1920,9.19
1921,10.91
1922,10.04
1923,9.51
1924,8.85
1925,9.72
1926,8.54
1927,9.70
1928,9.82
1929,9.97
1930,10.22
1931,11.03
1932,10.44
1933,10.18
1934,9.48
1935,9.48
1936,9.73
1937,10.16
1938,10.42
1939,10.07
1940,8.53
1941,10.19
1942,9.96
1943,9.58
1944,10.01
1945,9.94
1946,10.63
1947,9.91
1948,9.83
1949,11.39
1950,9.72
1951,10.27
1952,10.52
1953,11.17
1954,10.31
1955,10.39
1956,9.75
1957,10.50
1958,9.16
1959,10.77
1960,9.76
1961,10.03
1962,9.32
1963,9.32
1964,9.96
1965,9.63
1966,9.75
1967,9.30
1968,9.75
1969,9.76
1970,9.77
1971,10.01
1972,9.49
1973,10.96
1974,10.08
1975,10.56
1976,9.53
1977,9.96
1978,9.17
1979,10.02
1980,9.86
1981,9.95
1982,9.78
1983,10.51
1984,10.26
1985,10.26
1986,10.15
1987,10.32
1988,9.93
1989,9.66
1990,11.32
1991,11.36
1992,9.57
1993,10.04
1994,10.00
1995,10.24
1996,9.81
1997,10.00
1998,11.82
1999,11.16
2000,9.97
2001,10.93
2002,11.25
2003,9.84
2004,10.39
2005,10.68
2006,11.52
2007,10.63
2008,10.64
2009,10.14
2010,11.36
2011,11.27
2012,11.97
2013,12.16
1849,28.50
1850,28.42
1851,28.69
1852,
1853,
1854,
1855,
1856,29.24
1857,28.45
1858,28.59
1859,28.84
1860,28.19
1861,28.25
1862,27.81
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,29.25
1874,28.38
1875,28.25
1876,28.33
1877,28.85
1878,29.09
1879,28.44
1880,28.57
1881,29.10
1882,28.51
1883,28.94
1884,29.04
1885,25.86
1886,28.23
1887,27.99
1888,28.11
1889,28.12
1890,27.55
1891,27.99
1892,28.26
1893,28.39
1894,28.24
1895,28.75
1896,28.33
1897,28.86
1898,28.46
1899,28.83
1900,28.89
1901,28.69
1902,28.77
1903,28.27
1904,27.98
1905,28.05
1906,28.80
1907,28.23
1908,28.44
1909,28.31
1910,28.78
1911,28.27
1912,28.73
1913,29.29
1914,29.48
1915,29.22
1916,28.72
1917,29.41
1918,28.92
1919,29.22
1920,28.71
1921,28.99
1922,29.25
1923,29.14
1924,29.39
1925,28.99
1926,29.45
1927,28.99
1928,29.07
1929,28.92
1930,29.61
1931,29.83
1932,29.13
1933,29.41
1934,29.19
1935,29.35
1936,29.22
1937,29.74
1938,29.74
1939,29.20
1940,29.59
1941,30.05
1942,29.74
1943,29.06
1944,29.43
1945,28.73
1946,28.87
1947,29.48
1948,28.75
1949,29.65
1950,28.59
1951,29.30
1952,28.86
1953,28.67
1954,28.86
1955,28.73
1956,29.04
1957,28.81
1958,29.38
1959,29.20
1960,29.09
1961,28.25
1962,28.89
1963,29.40
1964,28.96
1965,28.75
1966,29.12
1967,28.82
1968,29.22
1969,29.83
1970,29.47
1971,29.34
1972,29.52
1973,29.98
1974,28.93
1975,28.76
1976,28.87
1977,29.07
1978,29.32
1979,29.44
1980,29.74
1981,29.27
1982,29.23
1983,29.37
1984,29.60
1985,29.50
1986,29.45
1987,30.06
1988,29.29
1989,28.91
1990,29.71
1991,29.40
1992,28.99
1993,29.64
1994,29.05
1995,29.56
1996,29.71
1997,29.73
1998,29.97
1999,29.65
2000,29.43
2001,29.46
2002,29.71
2003,29.75
2004,29.80
2005,30.02
2006,29.78
2007,29.85
2008,29.30
2009,30.32
2010,30.32
2011,30.10
2012,29.61
2013,30.42
1849,26.48
1850,26.58
1851,26.85
1852,
1853,
1854,
1855,
1856,26.45
1857,26.39
1858,26.27
1859,26.97
1860,26.55
1861,26.60
1862,26.20
1863,26.11
1864,26.73
1865,26.77
1866,26.92
1867,27.03
1868,26.46
1869,26.83
1870,26.93
1871,26.59
1872,26.97
1873,26.52
1874,26.26
1875,26.23
1876,26.87
1877,26.73
1878,27.03
1879,26.52
1880,26.28
1881,27.09
1882,26.85
1883,26.85
1884,26.40
1885,26.15
1886,26.27
1887,26.65
1888,26.61
1889,26.10
1890,26.19
1891,26.65
1892,27.12
1893,27.37
1894,26.41
1895,26.79
1896,26.96
1897,27.23
1898,26.81
1899,27.37
1900,26.84
1901,27.06
1902,27.09
1903,26.77
1904,26.29
1905,26.70
1906,26.82
1907,25.76
1908,26.69
1909,26.48
1910,26.81
1911,26.64
1912,26.67
1913,26.96
1914,27.11
1915,27.19
1916,26.90
1917,26.44
1918,26.61
1919,27.02
1920,26.64
1921,26.87
1922,27.02
1923,27.38
1924,26.95
1925,26.86
1926,27.78
1927,27.54
1928,26.83
1929,26.86
1930,26.55
1931,27.00
1932,26.85
1933,26.45
1934,26.60
1935,26.70
1936,27.04
1937,27.67
1938,27.20
1939,26.90
1940,26.93
1941,27.10
1942,26.77
1943,26.87
1944,27.13
1945,27.69
1946,26.84
1947,27.11
1948,26.70
1949,26.93
1950,26.95
1951,26.87
1952,26.61
1953,26.86
1954,26.59
1955,27.28
1956,26.51
1957,26.56
1958,27.50
1959,26.91
1960,27.03
1961,27.34
1962,27.29
1963,27.33
1964,27.04
1965,26.52
1966,27.35
1967,26.51
1968,26.53
1969,27.77
1970,27.73
1971,26.63
1972,26.84
1973,27.37
1974,26.32
1975,26.71
1976,26.57
1977,27.67
1978,27.42
1979,28.05
1980,27.32
1981,27.60
1982,26.82
1983,28.01
1984,27.10
1985,27.21
1986,26.75
1987,28.51
1988,27.41
1989,27.66
1990,27.67
1991,27.38
1992,27.52
1993,27.37
1994,27.24
1995,27.70
1996,27.93
1997,28.28
1998,28.52
1999,27.23
2000,27.66
2001,28.28
2002,27.84
2003,27.63
2004,27.81
2005,28.14
2006,27.82
2007,27.88
2008,28.14
2009,27.57
2010,28.70
2011,27.87
2012,27.77
2013,28.24
1820,-1.69
1821,-0.23
1822,-0.24
1823,-1.02
1824,0.18
1825,0.03
1826,-0.11
1827,0.43
1828,-0.70
1829,-0.73
1830,0.14
1831,-1.43
1832,-1.33
1833,-0.81
1834,-0.25
1835,-1.18
1836,-0.66
1837,-1.21
1838,-1.93
1839,-2.38
1840,-1.33
1841,-1.99
1842,0.12
1843,1.03
1844,-0.67
1845,-0.66
1846,-0.15
1847,-0.63
1848,-1.12
1849,-0.29
1850,-1.17
1851,-0.74
1852,-0.38
1853,-1.88
1854,0.16
1855,0.13
1856,0.09
1857,-1.37
1858,0.01
1859,1.10
1860,-2.38
1861,-0.70
1862,-1.80
1863,0.64
1864,-0.91
1865,-0.61
1866,0.00
1867,1.56
1868,-0.37
1869,-0.43
1870,-0.78
1871,-0.08
1872,-2.38
1873,-0.15
1874,1.15
1875,-0.51
1876,-0.84
1877,-0.19
1878,0.22
1879,-0.05
1880,0.17
1881,-0.31
1882,-0.96
1883,-1.26
1884,-0.59
1885,-0.99
1886,-1.05
1887,0.27
1888,0.23
1889,-1.60
1890,-1.97
1891,-1.47
1892,-1.27
1893,0.42
1894,-0.48
1895,-0.55
1896,-0.27
1897,-1.44
1898,-0.78
1899,0.64
1900,0.06
1901,-0.10
1902,-0.67
1903,-0.85
1904,1.00
1905,-0.57
1906,-0.40
1907,-0.97
1908,-0.58
1909,-0.36
1910,-1.41
1911,-0.31
1912,-1.82
1913,0.43
1914,0.30
1915,0.51
1916,-0.84
1917,0.07
1918,-0.18
1919,-1.08
1920,-0.58
1921,0.77
1922,0.59
1923,0.93
1924,0.33
1925,0.59
1926,0.16
1927,-0.69
1928,-0.52
1929,-1.27
1930,-0.54
1931,-0.74
1932,1.60
1933,-1.56
1934,-0.34
1935,-0.56
1936,0.23
1937,-1.50
1938,-0.34
1939,0.60
1940,0.04
1941,-1.03
1942,0.34
1943,0.40
1944,0.95
1945,-0.42
1946,-0.31
1947,-0.75
1948,0.67
1949,-0.22
1950,-0.21
1951,0.56
1952,-0.77
1953,0.72
1954,-1.85
1955,0.43
1956,-0.31
1957,0.20
1958,-0.32
1959,-0.43
1960,-1.57
1961,0.68
1962,1.57
1963,1.22
1964,0.28
1965,0.94
1966,-1.41
1967,0.94
1968,-0.72
1969,-2.17
1970,-0.30
1971,0.74
1972,-0.81
1973,1.34
1974,-1.39
1975,0.71
1976,-0.59
1977,0.41
1978,1.11
1979,0.11
1980,0.53
1981,1.40
1982,1.84
1983,2.61
1984,-1.39
1985,-0.33
1986,0.19
1987,0.06
1988,1.19
1989,1.75
1990,1.84
1991,1.36
1992,1.30
1993,0.56
1994,1.34
1995,2.69
1996,-0.39
1997,2.05
1998,0.57
1999,1.44
2000,0.69
2001,1.40
2002,2.52
2003,1.61
2004,1.47
2005,1.48
2006,0.74
2007,2.50
2008,1.93
2009,-0.09
2010,-0.88
2011,1.28
2012,1.07
2013,2.31
1849,14.12
1850,13.80
1851,14.39
1852,13.81
1853,14.40
1854,13.98
1855,14.20
1856,14.10
1857,14.78
1858,14.19
1859,13.71
1860,13.81
1861,14.88
1862,14.43
1863,14.43
1864,15.18
1865,14.32
1866,14.67
1867,14.46
1868,14.25
1869,14.57
1870,14.19
1871,14.34
1872,14.63
1873,14.46
1874,14.09
1875,14.76
1876,14.44
1877,15.03
1878,14.37
1879,14.20
1880,13.22
1881,14.39
1882,13.58
1883,13.93
1884,14.05
1885,15.05
1886,14.58
1887,14.38
1888,14.70
1889,14.81
1890,14.05
1891,14.46
1892,14.05
1893,13.40
1894,13.80
1895,13.95
1896,14.22
1897,13.81
1898,13.77
1899,14.04
1900,14.64
1901,14.34
1902,14.07
1903,14.12
1904,14.50
1905,14.39
1906,14.81
1907,14.34
1908,14.01
1909,14.05
1910,14.17
1911,13.46
1912,13.95
1913,14.38
1914,14.33
1915,14.30
1916,13.61
1917,14.06
1918,14.14
1919,13.60
1920,13.72
1921,14.24
1922,13.61
1923,14.13
1924,14.10
1925,14.34
1926,15.14
1927,14.24
1928,14.32
1929,14.25
1930,14.25
1931,14.93
1932,14.24
1933,13.93
1934,15.31
1935,14.12
1936,15.13
1937,14.36
1938,14.35
1939,14.81
1940,15.12
1941,14.98
1942,14.20
1943,14.72
1944,14.17
1945,14.41
1946,13.83
1947,14.51
1948,13.65
1949,13.90
1950,14.66
1951,14.06
1952,14.11
1953,14.42
1954,14.18
1955,13.74
1956,14.08
1957,14.59
1958,15.41
1959,15.39
1960,14.59
1961,14.65
1962,14.22
1963,14.19
1964,14.24
1965,14.14
1966,14.74
1967,14.50
1968,14.66
1969,14.51
1970,14.76
1971,13.89
1972,14.25
1973,14.58
1974,14.41
1975,13.82
1976,14.72
1977,14.63
1978,14.96
1979,14.99
1980,14.74
1981,15.22
1982,14.00
1983,15.07
1984,14.97
1985,14.23
1986,15.00
1987,14.95
1988,15.08
1989,14.45
1990,14.73
1991,14.50
1992,15.53
1993,14.97
1994,14.21
1995,15.31
1996,15.56
1997,15.75
1998,14.38
1999,14.41
2000,15.02
2001,15.25
2002,15.00
2003,15.43
2004,15.37
2005,15.17
2006,15.02
2007,14.94
2008,15.05
2009,15.02
2010,14.67
2011,14.50
2012,15.05
2013,16.23
1768,12.00
1769,17.02
1770,
1771,
1772,
1773,
1774,
1775,17.30
1776,17.44
1777,19.80
1778,
1779,
1780,
1781,12.72
1782,14.08
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,18.80
1797,12.82
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,10.16
1815,16.25
1816,
1817,
1818,
1819,
1820,13.93
1821,14.41
1822,14.96
1823,14.57
1824,14.89
1825,15.63
1826,14.99
1827,15.72
1828,15.39
1829,15.06
1830,15.93
1831,14.04
1832,15.02
1833,15.57
1834,15.73
1835,13.89
1836,13.63
1837,14.58
1838,13.71
1839,14.95
1840,14.64
1841,14.64
1842,15.12
1843,14.24
1844,14.92
1845,15.15
1846,15.53
1847,13.93
1848,14.41
1849,14.65
1850,14.71
1851,15.13
1852,14.37
1853,14.53
1854,15.70
1855,14.90
1856,13.99
1857,14.42
1858,15.02
1859,14.87
1860,15.71
1861,15.55
1862,15.33
1863,15.17
1864,14.60
1865,15.01
1866,14.77
1867,15.17
1868,14.72
1869,13.76
1870,15.09
1871,15.33
1872,14.13
1873,14.13
1874,15.08
1875,13.83
1876,14.68
1877,14.84
1878,15.39
1879,15.37
1880,14.95
1881,15.22
1882,15.31
1883,14.17
1884,14.01
1885,13.70
1886,14.30
1887,14.84
1888,14.46
1889,14.85
1890,15.37
1891,14.43
1892,14.10
1893,14.84
1894,15.18
1895,14.18
1896,15.66
1897,14.81
1898,14.46
1899,14.56
1900,15.37
1901,15.39
1902,14.96
1903,14.12
1904,15.22
1905,14.16
1906,14.45
1907,15.33
1908,15.37
1909,15.37
1910,15.86
1911,16.14
1912,14.26
1913,15.11
1914,15.59
1915,14.55
1916,15.08
1917,14.28
1918,15.22
1919,14.57
1920,14.62
1921,16.48
1922,15.70
1923,15.48
1924,14.40
1925,15.77
1926,15.05
1927,15.51
1928,15.48
1929,14.52
1930,15.48
1931,16.29
1932,15.18
1933,16.61
1934,16.60
1935,15.36
1936,16.01
1937,14.95
1938,16.49
1939,16.64
1940,14.66
1941,15.60
1942,15.17
1943,15.59
1944,15.50
1945,14.89
1946,16.53
1947,15.41
1948,15.03
1949,14.97
1950,14.89
1951,15.03
1952,15.90
1953,16.35
1954,17.32
1955,15.80
1956,16.62
1957,14.99
1958,15.00
1959,15.07
1960,14.75
1961,14.67
1962,15.58
1963,16.06
1964,15.78
1965,16.02
1966,15.00
1967,15.38
1968,14.78
1969,15.24
1970,15.46
1971,15.50
1972,15.33
1973,15.29
1974,15.52
1975,15.03
1976,15.24
1977,16.30
1978,14.91
1979,14.28
1980,16.08
1981,16.20
1982,15.13
1983,14.62
1984,15.48
1985,14.87
1986,16.24
1987,15.63
1988,15.38
1989,14.56
1990,16.26
1991,16.13
1992,15.49
1993,14.73
1994,15.72
1995,15.42
1996,15.24
1997,15.23
1998,17.00
1999,16.50
2000,15.91
2001,16.46
2002,15.51
2003,15.70
2004,15.87
2005,16.20
